Per-channel mean values:
 1.5705995e-06 2.2815150e-06 1.5123628e-06 7.2506094e-07 2.3214106e-06
 1.1480812e-06 1.8395521e-06 5.3178957e-07 7.8413268e-07 9.4846229e-07
 9.7263489e-07 1.4820688e-06 8.4093472e-07 5.6532303e-07 4.6634469e-07
 3.7298082e-07 4.2959070e-07 5.7370903e-07 1.3436437e-06 5.9962269e-07
 8.6029326e-07 7.2486569e-07 6.4440451e-07 5.6523277e-07 4.3085518e-07
 7.3706883e-07 4.3424765e-07 8.6047294e-07 6.7888942e-07 1.3454415e-06
 1.1244050e-06 1.2055613e-06 1.4452935e-06 2.8379411e-06 9.8730959e-07
 3.7180023e-06 1.5647589e-06 1.7243510e-06 1.4719139e-06 2.3194482e-06
 1.9215599e-06 1.2642790e-06 1.2512504e-06 9.8770431e-07 1.2517561e-06
 1.2867639e-06 7.8173554e-07 4.5373744e-07 5.6389229e-07 8.6563415e-07
 3.2467668e-07 2.6830597e-07 3.0406952e-07 4.2085526e-07 4.4270564e-07
 1.7452551e-07 1.6845100e-07 2.2341681e-07 1.3429521e-07]
[6.67831955e-07 9.44634564e-07 1.98562248e-06 1.35191419e-06
 1.04726826e-06 7.85466852e-07 9.97397933e-07 2.10426447e-06
 2.36279743e-06 1.51598476e-06 3.06475317e-06 2.01696639e-06
 3.20184586e-06 4.41075417e-06 8.54700102e-06 5.95365373e-06
 4.69631232e-06 2.30134060e-06 1.44228488e-06 2.98947202e-06
 2.45935166e-06 3.12859061e-06 2.91016863e-06 5.02553485e-06
 5.02035891e-06 4.59501371e-06 3.20106119e-06 3.97808981e-06
 6.17223532e-06 2.12707528e-06 2.52085215e-06 9.42288079e-06
 5.58315696e-06 7.00878309e-06 6.69611291e-06 6.94091750e-06
 4.96418170e-06 1.69208204e-06 2.91024821e-06 3.40867336e-06
 1.38338073e-05 3.36338394e-06 4.92542358e-06 2.52388486e-06
 4.12629197e-06 2.09450491e-06 2.00515478e-06 4.44138323e-06
 3.10527707e-06 2.19776939e-06 2.74420086e-06 2.41356997e-06
 7.58885960e-07 1.11759493e-06 2.25276358e-06 2.75373418e-06
 1.72223292e-06 2.17523939e-06 1.95292182e-06 1.84143425e-06
 3.20237996e-06 2.59876197e-06 2.67761880e-06 2.28153908e-06
 2.00333966e-06 1.52059658e-06 2.99642852e-06 2.44715034e-06
 2.72490365e-06 2.47929393e-06 2.76070386e-06 3.98758948e-06
 3.39628787e-06 2.90302910e-06 4.20574952e-06 5.40388510e-06
 4.30473210e-06 5.37902952e-06 4.71036446e-06 5.31445903e-06
 9.94825859e-06 6.36342338e-06 6.97998667e-06 1.00331463e-05
 5.92259494e-06 6.13596376e-06 6.49768845e-06 7.53535414e-06
 9.77032596e-06 1.08581444e-05 9.13616259e-06 1.24129074e-05
 1.93390861e-05 1.58565072e-05 1.17763402e-05 1.08118265e-05
 1.48956888e-05 1.92059942e-05 1.20814475e-05 1.21911753e-05
 2.07241610e-05 1.13373862e-05 3.60106496e-05 2.34150939e-05
 1.11489526e-05 3.17832637e-05 1.32085161e-05 2.14302763e-05
 1.25456399e-05 1.37546995e-05 1.34964112e-05 1.82709973e-05
 2.18991245e-05 1.66320297e-05 2.62846534e-05 1.49725647e-05
 9.15693090e-06 1.20856794e-05 2.05174383e-05 1.33919466e-05
 6.07404763e-06 1.02677404e-05 1.08121576e-05 1.34026413e-05
 1.05167564e-05 5.84671579e-06 5.10446489e-06 7.58302349e-06
 6.35650440e-06 6.56312977e-06 5.86470424e-06 7.96692166e-06
 4.01710395e-06 3.93432265e-06 4.65927451e-06 4.15730528e-06
 6.40203007e-06 7.26535791e-06 3.71101009e-06 3.99788996e-06
 3.21374137e-06 3.70547150e-06 4.57307533e-06 4.57064152e-06
 2.98613736e-06 2.53034545e-06 4.05272522e-06 5.64009542e-06
 3.59709725e-06 4.17164438e-06 5.74152727e-06 9.84755934e-06
 4.12846748e-06 5.12944689e-06 9.60930720e-06 6.56793600e-06
 3.39648318e-06 2.13255453e-06 2.69240513e-06 4.51565074e-06
 1.62093147e-06 2.21247183e-06 1.55176895e-06 2.04904950e-06
 1.05098604e-06 1.47739604e-06 1.76822368e-06 1.38716666e-06
 9.47383967e-07 2.03553282e-06 1.81119321e-06 9.07562196e-07
 7.85086911e-07 4.93691516e-07 4.29810456e-07 7.07983247e-07
 1.29514581e-06 1.06807386e-06 4.87152647e-07 3.24882961e-07
 5.49487424e-07 4.35703527e-07 3.48402295e-07 6.44077602e-07
 1.17120328e-06 5.89915714e-07 7.94735797e-07 8.98970995e-07
 4.73222684e-07 4.60831160e-07 5.20039578e-07 5.96358177e-07
 1.28677141e-06 9.14959230e-07 1.03974423e-06 9.15014141e-07
 1.07185372e-06 1.66502934e-06 2.04339062e-06 2.18381933e-06
 2.40772351e-06 2.36928076e-06 3.26064287e-06 1.98278303e-06
 2.01783109e-06 1.83291104e-06 1.67811720e-06 2.39308770e-06
 1.41145244e-06 1.30190040e-06 1.02965885e-06 1.14858665e-06
 4.58580217e-07 6.81015820e-07 1.01789612e-06 6.30970533e-07
 3.17979925e-07 6.39645748e-07 4.11860896e-07 3.68767132e-07
 4.63306293e-07 3.56920879e-07 3.47135398e-07 1.54042070e-07]
[1.05353217e-06 5.11410860e-07 1.27342867e-06 1.41241617e-06
 9.20649882e-07 8.01670240e-07 1.10268479e-06 8.27383417e-07
 1.88627371e-06 1.65179028e-06 3.15695820e-06 3.57958083e-06
 2.23852612e-06 1.50479775e-06 3.82970575e-06 1.05463341e-05
 5.51236690e-06 2.51428855e-06 1.84519342e-06 3.03558136e-06
 2.54568840e-06 2.15296882e-06 3.13664145e-06 3.86149441e-06
 4.36042183e-06 3.28754936e-06 7.39481038e-06 3.95131747e-06
 1.39089468e-06 2.60007710e-06 2.88986871e-06 4.48283890e-06
 2.93190692e-06 5.37256028e-06 3.27986345e-06 5.17982153e-06
 1.12662428e-05 6.62503362e-06 3.17016838e-06 4.07127754e-06
 2.85278543e-06 1.79230847e-06 2.04574121e-06 1.87349269e-06
 2.23983784e-06 3.34043511e-06 2.63166362e-06 2.39132623e-06
 2.02902334e-06 1.65547578e-06 1.30971409e-06 1.56995986e-06
 9.83044060e-07 1.09197128e-06 2.79017945e-06 1.88615377e-06
 1.32169305e-06 1.25441568e-06 1.74733941e-06 1.43877730e-06
 1.74865670e-06 2.42101737e-06 2.31169020e-06 2.13431008e-06
 1.67872452e-06 2.29869033e-06 3.56284272e-06 1.87258411e-06
 1.72426098e-06 2.44336593e-06 3.26808367e-06 2.55597661e-06
 4.02367050e-06 5.22305891e-06 7.87897079e-06 1.02716222e-05
 6.59033140e-06 3.92298352e-06 3.98450493e-06 5.77392575e-06
 1.25133847e-05 1.48838953e-05 1.02507338e-05 1.06140251e-05
 5.82030407e-06 8.11000336e-06 1.23319669e-05 1.17620984e-05
 7.84645727e-06 6.20233050e-06 1.23907084e-05 1.28880010e-05
 1.63779350e-05 1.15207213e-05 1.44531941e-05 2.33899718e-05
 1.26266905e-05 1.11030304e-05 1.32261821e-05 2.65877970e-05
 8.21968024e-06 2.38294324e-05 3.85789062e-05 1.08323793e-05
 9.50887716e-06 2.60084944e-05 1.32919340e-05 9.75988860e-06
 8.60950877e-06 1.21696530e-05 1.11943073e-05 1.11536983e-05
 2.04104435e-05 1.83877328e-05 1.53104429e-05 1.45726008e-05
 1.09239236e-05 1.07722371e-05 2.10076978e-05 1.43082643e-05
 7.50941808e-06 9.26948269e-06 5.85366024e-06 1.16981282e-05
 9.75903549e-06 3.91435105e-06 1.47837163e-05 8.27420445e-06
 4.24713289e-06 2.92888421e-06 4.37602466e-06 4.23827669e-06
 3.56211490e-06 4.10643406e-06 2.58093564e-06 5.10581276e-06
 3.93347409e-06 4.34515641e-06 5.73485295e-06 3.34955644e-06
 3.03327147e-06 3.69680470e-06 3.42033968e-06 4.05341279e-06
 3.07261143e-06 2.23152097e-06 2.36296091e-06 2.95118548e-06
 4.71901649e-06 1.36857818e-06 4.68187500e-06 4.80596327e-06
 4.08050664e-06 3.15652528e-06 5.93787991e-06 5.31536671e-06
 4.43726367e-06 4.00497674e-06 3.27226849e-06 3.61925117e-06
 2.90503158e-06 1.69776433e-06 3.05752587e-06 2.17455568e-06
 1.52640587e-06 8.07506240e-07 7.60325747e-07 1.29397301e-06
 6.36371169e-07 9.96157610e-07 1.19032393e-06 8.00271607e-07
 5.94725066e-07 8.71398015e-07 9.39785707e-07 1.06921732e-06
 6.52901861e-07 5.99263387e-07 4.75181423e-07 5.42885289e-07
 8.92085893e-07 4.12332042e-07 6.76403772e-07 7.08244841e-07
 4.17105412e-07 3.77878763e-07 6.24176948e-07 6.14155681e-07
 6.56593102e-07 3.66176579e-07 4.53063279e-07 4.17630417e-07
 6.65978405e-07 6.98165707e-07 9.83191171e-07 1.29523778e-06
 9.28410373e-07 7.15295130e-07 1.03231844e-06 2.04358116e-06
 2.06342770e-06 2.27685723e-06 2.80018025e-06 1.36231404e-06
 1.08930783e-06 2.16033186e-06 2.06202162e-06 1.66359735e-06
 1.06040989e-06 1.16316721e-06 1.01432397e-06 7.50576703e-07
 4.58053904e-07 2.81649278e-07 3.10296599e-07 2.02239519e-07
 2.84382224e-07 3.85001954e-07 5.07666925e-07 2.97492505e-07
 2.78912182e-07 2.97557563e-07 1.49131111e-07 1.29791246e-07]
[1.37953248e-06 2.08938422e-06 9.78625280e-07 8.99641293e-07
 8.23989296e-07 7.96350832e-07 1.52758628e-06 1.04217042e-06
 1.53826784e-06 1.52407131e-06 2.56303542e-06 2.50987182e-06
 2.31884701e-06 4.02808655e-06 2.73226283e-06 2.84165139e-06
 2.98501323e-06 3.54181043e-06 3.45232911e-06 4.85079408e-06
 2.57881470e-06 3.18821253e-06 4.96540315e-06 4.20680362e-06
 4.60653337e-06 1.63193715e-06 3.93363916e-06 1.91130198e-06
 1.95501525e-06 3.05049002e-06 2.79220353e-06 1.40630618e-06
 2.37412132e-06 1.85722035e-06 4.66329902e-06 7.76645902e-06
 5.80980122e-06 4.17876117e-06 2.49871778e-06 2.50498101e-06
 2.23390703e-06 2.17908587e-06 2.42518468e-06 1.86001205e-06
 1.28679358e-06 2.21384857e-06 3.02982949e-06 5.57643034e-06
 1.90124399e-06 2.09492214e-06 2.20266247e-06 9.45183046e-07
 1.34098798e-06 7.13203178e-07 1.62589697e-06 1.38329062e-06
 1.44557532e-06 9.98365408e-07 1.31090871e-06 1.58499381e-06
 1.20815514e-06 1.69432633e-06 1.51924178e-06 2.05279525e-06
 2.22453127e-06 2.45240130e-06 2.64667074e-06 3.59474234e-06
 1.31128729e-06 2.44593389e-06 2.12449299e-06 3.30098715e-06
 3.74680894e-06 4.25465669e-06 5.32234708e-06 9.14022166e-06
 5.52478559e-06 2.69172619e-06 7.81768813e-06 7.09180267e-06
 1.16579058e-05 1.01365431e-05 1.67268281e-05 1.13145679e-05
 1.42308027e-05 1.84292367e-05 1.16590591e-05 1.92597181e-05
 1.03946395e-05 8.83886605e-06 1.55612379e-05 1.31422321e-05
 1.73141143e-05 1.10277033e-05 1.39646218e-05 1.41364408e-05
 1.56828846e-05 1.38534779e-05 1.18483295e-05 2.40880090e-05
 1.79611270e-05 2.60388097e-05 2.29645902e-05 1.11532827e-05
 1.87377427e-05 1.77725869e-05 1.95754674e-05 1.78563569e-05
 1.18894286e-05 1.58614785e-05 1.49789194e-05 1.41206865e-05
 1.70560743e-05 2.65502222e-05 2.35656335e-05 1.22302190e-05
 1.18888565e-05 1.17466743e-05 1.43268308e-05 1.98288635e-05
 1.10347110e-05 8.47554566e-06 1.01392825e-05 1.73683675e-05
 6.69501969e-06 5.48563412e-06 1.72908385e-05 1.01127926e-05
 4.05808487e-06 4.42324927e-06 3.20592221e-06 7.40889982e-06
 4.95984159e-06 4.43203726e-06 5.98029737e-06 5.90215632e-06
 4.77538970e-06 3.39206804e-06 5.90028276e-06 6.87059219e-06
 2.45193223e-06 4.01533134e-06 4.54539077e-06 3.47239552e-06
 2.15618638e-06 3.66966174e-06 2.50336166e-06 1.81084431e-06
 2.21275695e-06 1.84767532e-06 3.55454199e-06 3.56093915e-06
 5.74119440e-06 8.86112412e-06 3.45187004e-06 5.22992877e-06
 8.00073303e-06 3.60453328e-06 5.28797545e-06 4.19451726e-06
 2.92052459e-06 1.55747693e-06 1.31650211e-06 1.96504061e-06
 1.53907831e-06 8.85864722e-07 6.83067071e-07 8.62908166e-07
 6.96754171e-07 9.67691449e-07 1.04926153e-06 1.23269467e-06
 7.67848235e-07 1.35217772e-06 6.96405039e-07 8.34357877e-07
 6.90437162e-07 6.70059705e-07 5.35685274e-07 9.77344371e-07
 2.26204088e-06 7.67511267e-07 5.60317460e-07 7.82602740e-07
 6.38047652e-07 5.76996058e-07 8.09781852e-07 1.57752356e-06
 8.72484861e-07 5.31514900e-07 3.73231927e-07 6.96052211e-07
 6.65871141e-07 5.28591897e-07 1.15610305e-06 1.35331163e-06
 1.13469639e-06 1.35775736e-06 1.90491301e-06 1.67387213e-06
 3.10091878e-06 1.72175851e-06 3.09817915e-06 1.82238944e-06
 1.44820740e-06 1.23847224e-06 1.11605948e-06 1.22284655e-06
 1.15301725e-06 8.98389601e-07 6.47720583e-07 1.26687917e-06
 1.18716616e-06 2.28074512e-07 3.42956440e-07 3.09714068e-07
 1.96922954e-07 2.45586449e-07 3.86472863e-07 4.34087809e-07
 1.71401567e-07 2.65813810e-07 1.80191208e-07 8.07096043e-08]
[4.53442340e-07 9.79305582e-07 8.43856753e-07 1.06509071e-06
 9.45925933e-07 1.14023214e-06 7.53816209e-07 2.57209035e-06
 1.66697134e-06 1.05993115e-06 3.92269567e-06 4.43717636e-06
 3.00550369e-06 6.05642936e-06 1.55238722e-05 3.99013470e-06
 2.65792551e-06 3.25948827e-06 5.36745756e-06 5.39204484e-06
 5.49055903e-06 9.08690799e-06 5.31304386e-06 6.35386596e-06
 4.78065294e-06 3.15338548e-06 2.39778637e-06 3.50221035e-06
 2.25301869e-06 1.18985724e-06 1.76819174e-06 2.73604724e-06
 2.55429859e-06 2.27348824e-06 3.59109367e-06 5.95460324e-06
 3.70481280e-06 3.74037063e-06 4.62781418e-06 6.26878818e-06
 2.08886559e-06 1.58138698e-06 1.72676118e-06 1.38995858e-06
 3.42768112e-06 1.52677831e-06 3.27977318e-06 1.68108818e-06
 3.23154472e-06 2.19564185e-06 1.50704943e-06 1.00588875e-06
 1.18310845e-06 1.14394868e-06 1.68626650e-06 1.72985472e-06
 2.11489805e-06 1.46635296e-06 2.47366438e-06 2.38205007e-06
 1.17328239e-06 1.72239743e-06 1.39780298e-06 3.02027706e-06
 2.63699553e-06 2.41544831e-06 3.44338969e-06 2.20025936e-06
 6.69155668e-07 1.85522686e-06 2.89034710e-06 3.36095127e-06
 2.73738738e-06 3.88423496e-06 4.13606040e-06 9.37376262e-06
 5.69806070e-06 4.12641248e-06 1.04140172e-05 1.38425357e-05
 1.59197753e-05 1.07813285e-05 9.00245232e-06 7.36809307e-06
 1.69235427e-05 2.12889718e-05 1.31586557e-05 1.43709258e-05
 1.85960744e-05 1.28215243e-05 1.71764641e-05 1.55970920e-05
 1.22483762e-05 7.22312188e-06 1.50920487e-05 1.43675252e-05
 1.50448968e-05 1.04486016e-05 1.46288594e-05 2.29699672e-05
 1.56521655e-05 1.75063196e-05 1.10613919e-05 2.14421943e-05
 9.40122391e-06 1.36515782e-05 2.36757533e-05 2.92699497e-05
 1.14554650e-05 1.63445129e-05 2.36098986e-05 2.52187820e-05
 1.70600651e-05 3.82489416e-05 3.09038551e-05 1.80876796e-05
 1.76631929e-05 1.14004224e-05 1.65375259e-05 1.46711418e-05
 2.06434470e-05 1.01851247e-05 3.36115991e-05 1.42659383e-05
 8.42102418e-06 8.17127147e-06 1.41444934e-05 1.18816934e-05
 4.88320120e-06 5.04381433e-06 7.12620385e-06 5.89955334e-06
 8.41577275e-06 5.42337148e-06 4.06902473e-06 6.04888919e-06
 3.64120683e-06 6.47695560e-06 7.09986352e-06 6.56247494e-06
 3.98968905e-06 2.50834341e-06 4.84966040e-06 7.87872796e-06
 3.58611760e-06 2.50625885e-06 3.23006225e-06 2.37082008e-06
 1.86553382e-06 3.07478035e-06 4.48221044e-06 4.61689842e-06
 7.93812251e-06 9.04327953e-06 5.91777462e-06 5.52622078e-06
 3.27650196e-06 2.22596077e-06 3.76462231e-06 2.92433310e-06
 3.73937542e-06 2.60081947e-06 1.62730521e-06 1.68326790e-06
 1.54326324e-06 2.06414279e-06 1.11398947e-06 1.13503609e-06
 7.21513516e-07 6.99020347e-07 2.14703573e-06 1.35502160e-06
 6.99452187e-07 6.12747101e-07 8.66723497e-07 7.59960074e-07
 4.25111153e-07 9.06253263e-07 6.59887235e-07 7.52917515e-07
 5.59316902e-07 3.65993287e-07 9.97426696e-07 7.94653090e-07
 8.88504871e-07 6.26732856e-07 1.35740936e-06 1.27186161e-06
 5.88589558e-07 8.01325598e-07 6.57988551e-07 1.16259378e-06
 8.60090552e-07 6.87917748e-07 1.38205394e-06 1.18869684e-06
 1.47112075e-06 1.17115098e-06 2.70105033e-06 1.31795343e-06
 1.20885090e-06 2.24587643e-06 1.36169604e-06 1.90826836e-06
 2.38648454e-06 1.09304540e-06 1.23429413e-06 7.23348421e-07
 7.67670201e-07 8.08487755e-07 6.44312934e-07 5.87593604e-07
 6.57184955e-07 4.30224048e-07 3.91375352e-07 3.87170388e-07
 3.21048788e-07 2.49962540e-07 3.14094535e-07 5.56039140e-07
 4.70725041e-07 7.90781030e-07 2.22654691e-07 1.20362643e-07]
[2.59999410e-07 8.14858083e-07 1.09622613e-06 1.07563437e-06
 6.84756799e-07 8.12842870e-07 1.33354104e-06 1.55924397e-06
 1.62417393e-06 2.50896505e-06 2.66666643e-06 2.90590310e-06
 3.89261822e-06 3.00496595e-06 1.02744207e-05 6.29563874e-06
 6.13827615e-06 6.11316455e-06 1.09086295e-05 1.96578421e-05
 1.20569612e-05 3.97708391e-06 3.69286113e-06 4.57005081e-06
 6.12974827e-06 3.29457635e-06 4.28437716e-06 2.63376546e-06
 1.68168583e-06 2.50700009e-06 3.04740774e-06 1.84368889e-06
 1.90356877e-06 2.31587023e-06 3.02453464e-06 2.33243577e-06
 4.06748950e-06 2.15331556e-06 4.59161311e-06 5.47492164e-06
 1.48491836e-06 2.67344990e-06 1.96505903e-06 1.64518372e-06
 1.32852381e-06 1.87285207e-06 2.34385493e-06 1.67864494e-06
 3.42044859e-06 3.56276701e-06 2.15814521e-06 1.59095862e-06
 1.12402961e-06 1.55443797e-06 1.98075190e-06 1.77532513e-06
 1.68357485e-06 1.35955634e-06 1.62547587e-06 1.64701885e-06
 1.33046171e-06 1.19206618e-06 2.15828686e-06 2.52325685e-06
 3.13225587e-06 3.26022860e-06 2.23352549e-06 3.48957542e-06
 2.20818151e-06 2.17944375e-06 3.85100566e-06 5.56153600e-06
 4.67134032e-06 5.81143831e-06 6.33951595e-06 7.37566961e-06
 5.86439819e-06 5.80089409e-06 5.99806708e-06 7.52348251e-06
 7.31446380e-06 1.16171605e-05 9.09133723e-06 1.47599276e-05
 1.66442715e-05 1.30144099e-05 1.17526151e-05 1.82788281e-05
 1.04373876e-05 1.31991874e-05 2.45179490e-05 2.40559548e-05
 1.74027391e-05 1.25108372e-05 9.89017553e-06 1.97641184e-05
 1.99292626e-05 2.56965868e-05 1.56833903e-05 3.06436559e-05
 2.24827400e-05 1.38681498e-05 2.37444565e-05 4.53728826e-05
 9.51309175e-06 2.49677196e-05 1.28956790e-05 1.69713476e-05
 1.51774448e-05 2.15882119e-05 1.86464840e-05 3.35232362e-05
 1.18121834e-05 2.40056197e-05 2.47528296e-05 3.57728459e-05
 3.02383505e-05 1.53317833e-05 2.26447446e-05 2.00404484e-05
 2.13890071e-05 1.45278200e-05 6.13969823e-05 5.39354332e-05
 1.19393599e-05 8.57276245e-06 1.05725076e-05 1.64715875e-05
 1.50760234e-05 8.81768574e-06 6.75803176e-06 1.09186403e-05
 6.73707245e-06 5.78896288e-06 1.10003593e-05 6.30740351e-06
 4.19719481e-06 2.60840716e-06 6.44003421e-06 7.16414843e-06
 4.41587918e-06 2.93503922e-06 4.79029950e-06 4.59060402e-06
 2.55685768e-06 3.23789664e-06 2.15440309e-06 2.94702136e-06
 3.09046959e-06 3.82167900e-06 1.91245840e-06 4.11595875e-06
 4.21784625e-06 1.21207595e-05 1.05263643e-05 5.10055861e-06
 6.54960604e-06 3.13223063e-06 2.55486952e-06 3.18121261e-06
 5.02498324e-06 1.79858455e-06 4.21517461e-06 2.64237133e-06
 1.15267778e-06 1.85782062e-06 9.48989282e-07 1.05431479e-06
 9.15069677e-07 5.54553992e-07 8.93086451e-07 9.90332296e-07
 4.51609907e-07 7.52915355e-07 9.63286539e-07 1.20829873e-06
 5.28154146e-07 7.03591297e-07 9.18722264e-07 9.97046413e-07
 4.57416348e-07 5.33442233e-07 7.38574272e-07 1.45339015e-06
 5.99540385e-07 1.22890208e-06 1.06489210e-06 8.31148611e-07
 7.97515156e-07 6.78824279e-07 5.75137392e-07 9.76952833e-07
 1.10882672e-06 1.07459789e-06 9.41328210e-07 7.78500009e-07
 9.86160899e-07 1.18212699e-06 7.75493106e-07 1.82020210e-06
 1.27692647e-06 2.68551253e-06 1.51938002e-06 1.88615377e-06
 1.48104391e-06 1.32191292e-06 1.72437888e-06 1.40375823e-06
 8.50178139e-07 8.69833457e-07 6.73638453e-07 7.76243553e-07
 4.20111888e-07 4.24116223e-07 6.40064172e-07 4.12183994e-07
 3.03943267e-07 3.15735491e-07 3.30901003e-07 2.97889557e-07
 3.87563233e-07 1.32707569e-07 1.57637842e-07 2.78483441e-07]
[2.42280947e-07 3.16556623e-07 3.67311458e-07 5.27788814e-07
 5.79321011e-07 4.75393790e-07 1.46058198e-06 1.98618341e-06
 9.05609056e-07 2.22039148e-06 2.38715825e-06 2.06274740e-06
 2.47947582e-06 2.32106231e-06 6.16486295e-06 1.39757494e-05
 4.88573141e-06 3.55607222e-06 3.85232170e-06 5.29848194e-06
 2.96750181e-06 2.60971888e-06 5.24932511e-06 3.37110646e-06
 2.18109471e-06 2.21470532e-06 2.41163866e-06 2.41523435e-06
 1.66058055e-06 2.29605553e-06 2.29133752e-06 2.13298881e-06
 1.55413636e-06 1.18745686e-06 3.49010679e-06 2.30987735e-06
 1.85269016e-06 1.36680455e-06 1.76842093e-06 1.43045281e-06
 1.29873786e-06 8.36751099e-07 1.85802764e-06 1.13508383e-06
 1.05340473e-06 1.04678588e-06 1.71923341e-06 2.92016489e-06
 2.73936280e-06 2.08835786e-06 1.07991093e-06 1.22840902e-06
 1.73168337e-06 1.30456272e-06 2.17247134e-06 1.59018134e-06
 8.60110788e-07 1.16666922e-06 1.11299425e-06 1.50772064e-06
 2.05587344e-06 1.14950456e-06 2.40999429e-06 2.60882393e-06
 1.97840973e-06 2.38023404e-06 2.02228534e-06 2.22523181e-06
 2.14538727e-06 1.56478279e-06 2.17732349e-06 4.17600040e-06
 3.60786066e-06 6.94250639e-06 3.63463300e-06 8.23192659e-06
 8.52403900e-06 1.03248158e-05 5.53763812e-06 7.26978988e-06
 7.56148802e-06 6.72305168e-06 1.22915808e-05 1.73254139e-05
 1.78639257e-05 1.58555486e-05 1.58252205e-05 1.67775797e-05
 1.44130563e-05 9.87779276e-06 2.20499132e-05 2.33199244e-05
 1.77457896e-05 1.39310723e-05 2.08821893e-05 2.38227221e-05
 2.71901936e-05 4.87938669e-05 3.34315773e-05 3.59675614e-05
 1.79327235e-05 1.17989448e-05 1.45423519e-05 1.02326876e-05
 1.48403706e-05 1.48033751e-05 1.14389595e-05 8.37073640e-06
 1.66844293e-05 7.50188337e-06 2.51372840e-05 1.73876633e-05
 2.09415903e-05 2.35204352e-05 2.73947589e-05 2.49707864e-05
 2.39564743e-05 2.03456784e-05 1.57105624e-05 1.55106045e-05
 1.49443104e-05 1.06332054e-05 1.68248407e-05 3.38883292e-05
 2.07865360e-05 1.44999749e-05 1.58119965e-05 1.32118175e-05
 8.41260135e-06 7.50437403e-06 1.04278743e-05 7.95461074e-06
 6.00217891e-06 4.50362813e-06 7.57523003e-06 7.97781013e-06
 3.36929111e-06 2.81806001e-06 5.36820016e-06 5.17194576e-06
 3.01068576e-06 2.27534542e-06 4.09047652e-06 2.91618630e-06
 2.59774265e-06 2.08393703e-06 3.33274988e-06 4.02280875e-06
 1.89192326e-06 2.45075171e-06 3.40555016e-06 2.53911617e-06
 3.03228967e-06 6.29339274e-06 7.36948323e-06 4.57510259e-06
 3.97591475e-06 2.59500462e-06 3.39183953e-06 2.21868618e-06
 3.26083614e-06 4.24521750e-06 3.45724698e-06 3.57198951e-06
 1.42444753e-06 8.34482307e-07 1.11725831e-06 1.58446653e-06
 6.96981942e-07 7.25450661e-07 1.86875548e-06 8.61790284e-07
 7.54079963e-07 5.54766075e-07 4.87816578e-07 4.71647326e-07
 6.56824568e-07 6.15794761e-07 6.98794508e-07 5.15772911e-07
 5.07693812e-07 8.59349427e-07 1.27215344e-06 1.53835538e-06
 3.83273658e-07 5.33425634e-07 8.04726994e-07 1.50249605e-06
 8.00773478e-07 4.87577324e-07 1.17884929e-06 5.65362313e-07
 8.88433590e-07 8.13601901e-07 7.33109346e-07 8.50636013e-07
 8.30132706e-07 1.25727183e-06 1.74727677e-06 8.74500813e-07
 1.14071963e-06 8.98321787e-07 1.46507102e-06 8.64377171e-07
 1.40426982e-06 1.78307073e-06 1.63187724e-06 1.02615013e-06
 8.57825682e-07 6.70685495e-07 9.26609118e-07 5.39791984e-07
 3.75087865e-07 4.10609346e-07 3.50159326e-07 2.61406825e-07
 2.85301127e-07 1.18768725e-07 4.06454859e-07 4.49670864e-07
 1.97701311e-07 3.94747076e-07 1.75111396e-07 7.81319258e-08]
[2.50423824e-07 5.90259731e-07 5.47057425e-07 5.53956397e-07
 7.18056242e-07 1.07180324e-06 7.23635310e-07 8.64872391e-07
 1.31927538e-06 3.45172680e-06 1.71868976e-06 5.50494951e-06
 1.48934066e-06 2.40189661e-06 7.24726306e-06 1.29689652e-05
 4.57641863e-06 4.54919245e-06 3.26423219e-06 6.03507624e-06
 4.23213987e-06 2.20874222e-06 2.69150291e-06 2.54550741e-06
 3.57708541e-06 3.90074729e-06 2.13787030e-06 2.30117053e-06
 1.44491571e-06 2.45212664e-06 1.40221209e-06 1.07664403e-06
 1.66535074e-06 1.56046860e-06 1.93789469e-06 2.68831809e-06
 1.38797168e-06 1.42749604e-06 1.02407091e-06 2.35879997e-06
 1.06630432e-06 1.01821149e-06 1.66151767e-06 8.41473422e-07
 1.02232480e-06 2.81495318e-06 1.16328317e-06 1.69456837e-06
 2.00453928e-06 1.36206143e-06 1.44172009e-06 1.17266029e-06
 1.31100057e-06 1.35947357e-06 2.26358657e-06 1.41554438e-06
 1.69196016e-06 8.96343124e-07 1.45991214e-06 2.48747870e-06
 3.02369131e-06 1.10191820e-06 1.23728080e-06 5.94202584e-06
 2.30655360e-06 2.29128091e-06 2.23074994e-06 1.98083012e-06
